studentId,class
1,5J
2,1U
3,10Z
4,1D
5,10F
6,4F
7,1R
8,11A
9,8T
10,2J
11,7F
12,9S
13,5O
14,12B
15,5H
16,12A
17,7L
18,6X
19,12X
20,10Q
21,1A
22,3Y
23,5O
24,8C
25,2Y
26,5R
27,7N
28,3J
29,9N
30,2P
31,12Y
32,8V
33,3Z
34,1L
35,4O
36,10R
37,12V
38,10R
39,3J
40,6O
41,1V
42,1K
43,2A
44,9N
45,8A
46,5G
47,12R
48,4Q
49,8Y
50,7W
51,3A
52,7F
53,6P
54,6P
55,12C
56,4O
57,4Q
58,9D
59,7T
60,11Q
61,7B
62,10Z
63,3R
64,8H
65,4M
66,4U
67,6K
68,9K
69,2V
70,4B
71,12Q
72,2Y
73,12V
74,11X
75,2E
76,12W
77,5Y
78,2C
79,8R
80,3V
81,1P
82,8U
83,8E
84,10D
85,11Y
86,4H
87,5U
88,11H
89,8K
90,2O
91,11U
92,9F
93,1P
94,11D
95,5D
96,10L
97,9P
98,9W
99,7U
100,11S
101,6I
102,4V
103,3U
104,10S
105,2D
106,1Y
107,7T
108,4B
109,2P
110,11O
111,6S
112,12A
113,5S
114,9A
115,12F
116,6O
117,7L
118,3Q
119,11Z
120,7O
121,1V
122,9W
123,12V
124,7G
125,1Y
126,5T
127,12O
128,10A
129,2G
130,12E
131,11S
132,3D
133,9E
134,2B
135,8C
136,8O
137,8U
138,2W
139,6S
140,3T
141,4D
142,11G
143,7M
144,1C
145,9A
146,2K
147,1A
148,8A
149,3W
150,4X
151,10W
152,12O
153,9B
154,9K
155,1Y
156,7M
157,9F
158,2A
159,4Q
160,12H
161,2H
162,11O
163,10I
164,1V
165,7J
166,2E
167,12U
168,1R
169,1R
170,5W
171,11K
172,6T
173,8Q
174,8W
175,2P
176,11I
177,9O
178,4O
179,11M
180,6F
181,10F
182,7A
183,6B
184,8Q
185,1O
186,5L
187,10A
188,1E
189,8N
190,3V
191,11A
192,11G
193,4T
194,6O
195,11B
196,3J
197,11Q
198,12J
199,3C
200,6U
201,10C
202,8D
203,11I
204,2N
205,11I
206,2R
207,8L
208,12B
209,6U
210,11R
211,9C
212,2I
213,10O
214,6V
215,7V
216,3S
217,8H
218,11S
219,11Z
220,2O
221,7I
222,9Z
223,6L
224,5B
225,11Y
226,5M
227,8C
228,1Z
229,12U
230,3X
231,7X
232,11E
233,9R
234,7F
235,9P
236,12L
237,2B
238,1T
239,2A
240,5H
241,10G
242,6W
243,10C
244,9B
245,6J
246,11F
247,3C
248,3Y
249,10D
250,5L
251,7I
252,5K
253,7Y
254,3P
255,12W
256,1B
257,2F
258,10R
259,8W
260,4C
261,2R
262,7H
263,11R
264,6M
265,4R
266,4B
267,7H
268,9W
269,8N
270,9H
271,10A
272,6A
273,7O
274,3R
275,3E
276,6E
277,6H
278,10R
279,7W
280,4H
281,2S
282,5V
283,11A
284,11S
285,8B
286,12D
287,4D
288,5W
289,8Y
290,12R
291,7P
292,11J
293,1O
294,1A
295,1J
296,10B
297,4G
298,9Z
299,1X
300,2Q
301,11U
302,3B
303,12G
304,4O
305,8G
306,12K
307,5C
308,12P
309,10X
310,2N
311,12A
312,4H
313,2P
314,12D
315,11W
316,2X
317,11W
318,11L
319,3M
320,4J
321,10F
322,8O
323,1Y
324,3T
325,10T
326,1Y
327,1L
328,8B
329,7N
330,11F
331,7V
332,6R
333,4R
334,5Y
335,1T
336,6U
337,6V
338,11H
339,11S
340,2J
341,11N
342,8B
343,1U
344,10L
345,8S
346,6E
347,5B
348,4R
349,3V
350,2I
351,5R
352,1X
353,1J
354,8E
355,3H
356,7D
357,2Z
358,6M
359,4I
360,5T
361,11D
362,7E
363,7Z
364,4J
365,7Q
366,3U
367,12G
368,2V
369,7T
370,12S
371,2B
372,3S
373,7D
374,12L
375,7O
376,9D
377,3O
378,3A
379,3P
380,12L
381,1F
382,1J
383,1H
384,2K
385,11T
386,1M
387,6W
388,11M
389,5Y
390,10D
391,3B
392,5U
393,9I
394,7C
395,12P
396,11D
397,1C
398,6L
399,6R
400,12I
401,12F
402,4S
403,12W
404,12H
405,3M
406,10H
407,12D
408,11R
409,4P
410,9R
411,10I
412,3B
413,11Q
414,12K
415,9Q
416,3L
417,6Q
418,8D
419,11V
420,11H
421,2N
422,5H
423,2S
424,9R
425,4V
426,6I
427,6V
428,5L
429,7T
430,7R
431,10A
432,2Q
433,8L
434,5W
435,9Z
436,2K
437,11H
